cart-service       | 
cart-service       | 2026/06/13 07:18:06 [32m/app/cmd/main.go:45
cart-service       | [0m[33m[29.478ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'carts' AND table_type = 'BASE TABLE'
cart-service       | 
cart-service       | 2026/06/13 07:18:06 [32m/app/cmd/main.go:45
cart-service       | [0m[33m[15.762ms] [34;1m[rows:0][0m CREATE TABLE "carts" ("id" uuid DEFAULT gen_random_uuid(),"user_id" uuid NOT NULL,"expires_at" timestamptz NOT NULL,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
cart-service       | 
cart-service       | 2026/06/13 07:18:06 [32m/app/cmd/main.go:45
cart-service       | [0m[33m[19.425ms] [34;1m[rows:0][0m CREATE INDEX IF NOT EXISTS "idx_carts_deleted_at" ON "carts" ("deleted_at")
cart-service       | 
cart-service       | 2026/06/13 07:18:06 [32m/app/cmd/main.go:45
cart-service       | [0m[33m[9.632ms] [34;1m[rows:0][0m CREATE UNIQUE INDEX IF NOT EXISTS "idx_carts_user_id" ON "carts" ("user_id")
cart-service       | 
cart-service       | 2026/06/13 07:18:06 [32m/app/cmd/main.go:45
cart-service       | [0m[33m[16.715ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'cart_items' AND table_type = 'BASE TABLE'
cart-service       | 
cart-service       | 2026/06/13 07:18:06 [32m/app/cmd/main.go:45
cart-service       | [0m[33m[60.007ms] [34;1m[rows:0][0m CREATE TABLE "cart_items" ("id" uuid DEFAULT gen_random_uuid(),"cart_id" uuid NOT NULL,"product_id" uuid NOT NULL,"product_name" text NOT NULL,"product_price" decimal NOT NULL,"product_image" text,"quantity" bigint NOT NULL,"subtotal" decimal NOT NULL,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"),CONSTRAINT "fk_carts_items" FOREIGN KEY ("cart_id") REFERENCES "carts"("id"))
cart-service       | 2026/06/13 07:18:06 Cart Service starting on port 8083
cart-service       | 
cart-service       | 2026/06/13 07:18:06 [32m/app/cmd/main.go:45
cart-service       | [0m[33m[7.481ms] [34;1m[rows:0][0m CREATE INDEX IF NOT EXISTS "idx_cart_items_deleted_at" ON "cart_items" ("deleted_at")
cart-service       | [GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.
cart-service       | 
cart-service       | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
cart-service       |  - using env:	export GIN_MODE=release
cart-service       |  - using code:	gin.SetMode(gin.ReleaseMode)
cart-service       | 
cart-service       | [GIN-debug] GET    /health                   --> github.com/ecommerce/cart-service/internal/handlers.(*HealthHandler).HealthCheck-fm (4 handlers)
cart-service       | [GIN-debug] GET    /ready                    --> github.com/ecommerce/cart-service/internal/handlers.(*HealthHandler).ReadinessCheck-fm (4 handlers)
cart-service       | [GIN-debug] GET    /api/v1/cart              --> github.com/ecommerce/cart-service/internal/handlers.(*CartHandler).GetCart-fm (5 handlers)
cart-service       | [GIN-debug] POST   /api/v1/cart/items        --> github.com/ecommerce/cart-service/internal/handlers.(*CartHandler).AddToCart-fm (5 handlers)
cart-service       | [GIN-debug] PUT    /api/v1/cart/items/:id    --> github.com/ecommerce/cart-service/internal/handlers.(*CartHandler).UpdateCartItem-fm (5 handlers)
cart-service       | [GIN-debug] DELETE /api/v1/cart/items/:id    --> github.com/ecommerce/cart-service/internal/handlers.(*CartHandler).RemoveFromCart-fm (5 handlers)
cart-service       | [GIN-debug] DELETE /api/v1/cart              --> github.com/ecommerce/cart-service/internal/handlers.(*CartHandler).ClearCart-fm (5 handlers)
inventory-db       |  done
inventory-db       | server stopped
inventory-db       | 
inventory-db       | PostgreSQL init process complete; ready for start up.
inventory-db       | 
inventory-db       | 2026-06-13 07:17:59.743 UTC [1] LOG:  starting PostgreSQL 15.18 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
inventory-db       | 2026-06-13 07:17:59.743 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
inventory-db       | 2026-06-13 07:17:59.743 UTC [1] LOG:  listening on IPv6 address "::", port 5432
inventory-db       | 2026-06-13 07:17:59.773 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
inventory-db       | 2026-06-13 07:17:59.804 UTC [56] LOG:  database system was shut down at 2026-06-13 07:17:59 UTC
inventory-db       | 2026-06-13 07:17:59.834 UTC [1] LOG:  database system is ready to accept connections
inventory-db       | 2026-06-13 07:18:05.113 UTC [67] ERROR:  function uuid_generate_v4() does not exist at character 46
frontend           | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend           | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend           | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend           | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend           | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend           | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend           | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend           | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend           | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend           | 2026/06/13 07:17:54 [notice] 1#1: using the "epoll" event method
frontend           | 2026/06/13 07:17:54 [notice] 1#1: nginx/1.31.1
frontend           | 2026/06/13 07:17:54 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
frontend           | 2026/06/13 07:17:54 [notice] 1#1: OS: Linux 6.12.69-linuxkit
frontend           | 2026/06/13 07:17:54 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
frontend           | 2026/06/13 07:17:54 [notice] 1#1: start worker processes
frontend           | 2026/06/13 07:17:54 [notice] 1#1: start worker process 29
frontend           | 2026/06/13 07:17:54 [notice] 1#1: start worker process 30
frontend           | 2026/06/13 07:17:54 [notice] 1#1: start worker process 31
frontend           | 2026/06/13 07:17:54 [notice] 1#1: start worker process 32
frontend           | 2026/06/13 07:17:54 [notice] 1#1: start worker process 33
frontend           | 2026/06/13 07:17:54 [notice] 1#1: start worker process 34
frontend           | 2026/06/13 07:17:54 [notice] 1#1: start worker process 35
frontend           | 2026/06/13 07:17:54 [notice] 1#1: start worker process 36
inventory-db       | 2026-06-13 07:18:05.113 UTC [67] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
inventory-db       | 2026-06-13 07:18:05.113 UTC [67] STATEMENT:  CREATE TABLE "warehouses" ("id" uuid DEFAULT uuid_generate_v4(),"name" varchar(255) NOT NULL,"code" varchar(50) NOT NULL UNIQUE,"address" jsonb NOT NULL,"is_active" boolean DEFAULT true,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
inventory-db       | 2026-06-13 07:18:07.529 UTC [68] ERROR:  function uuid_generate_v4() does not exist at character 46
inventory-db       | 2026-06-13 07:18:07.529 UTC [68] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
inventory-db       | 2026-06-13 07:18:07.529 UTC [68] STATEMENT:  CREATE TABLE "warehouses" ("id" uuid DEFAULT uuid_generate_v4(),"name" varchar(255) NOT NULL,"code" varchar(50) NOT NULL UNIQUE,"address" jsonb NOT NULL,"is_active" boolean DEFAULT true,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
inventory-db       | 2026-06-13 07:18:10.493 UTC [69] ERROR:  function uuid_generate_v4() does not exist at character 46
inventory-db       | 2026-06-13 07:18:10.493 UTC [69] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
inventory-db       | 2026-06-13 07:18:10.493 UTC [69] STATEMENT:  CREATE TABLE "warehouses" ("id" uuid DEFAULT uuid_generate_v4(),"name" varchar(255) NOT NULL,"code" varchar(50) NOT NULL UNIQUE,"address" jsonb NOT NULL,"is_active" boolean DEFAULT true,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
inventory-db       | 2026-06-13 07:18:13.536 UTC [76] ERROR:  function uuid_generate_v4() does not exist at character 46
inventory-db       | 2026-06-13 07:18:13.536 UTC [76] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
inventory-db       | 2026-06-13 07:18:13.536 UTC [76] STATEMENT:  CREATE TABLE "warehouses" ("id" uuid DEFAULT uuid_generate_v4(),"name" varchar(255) NOT NULL,"code" varchar(50) NOT NULL UNIQUE,"address" jsonb NOT NULL,"is_active" boolean DEFAULT true,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
inventory-db       | 2026-06-13 07:18:16.360 UTC [78] ERROR:  function uuid_generate_v4() does not exist at character 46
inventory-db       | 2026-06-13 07:18:16.360 UTC [78] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
inventory-db       | 2026-06-13 07:18:16.360 UTC [78] STATEMENT:  CREATE TABLE "warehouses" ("id" uuid DEFAULT uuid_generate_v4(),"name" varchar(255) NOT NULL,"code" varchar(50) NOT NULL UNIQUE,"address" jsonb NOT NULL,"is_active" boolean DEFAULT true,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
inventory-db       | 2026-06-13 07:18:19.115 UTC [79] ERROR:  function uuid_generate_v4() does not exist at character 46
inventory-db       | 2026-06-13 07:18:19.115 UTC [79] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
inventory-db       | 2026-06-13 07:18:19.115 UTC [79] STATEMENT:  CREATE TABLE "warehouses" ("id" uuid DEFAULT uuid_generate_v4(),"name" varchar(255) NOT NULL,"code" varchar(50) NOT NULL UNIQUE,"address" jsonb NOT NULL,"is_active" boolean DEFAULT true,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
inventory-db       | 2026-06-13 07:18:23.792 UTC [80] ERROR:  function uuid_generate_v4() does not exist at character 46
inventory-db       | 2026-06-13 07:18:23.792 UTC [80] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
inventory-db       | 2026-06-13 07:18:23.792 UTC [80] STATEMENT:  CREATE TABLE "warehouses" ("id" uuid DEFAULT uuid_generate_v4(),"name" varchar(255) NOT NULL,"code" varchar(50) NOT NULL UNIQUE,"address" jsonb NOT NULL,"is_active" boolean DEFAULT true,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
inventory-db       | 2026-06-13 07:18:33.944 UTC [89] ERROR:  function uuid_generate_v4() does not exist at character 46
inventory-db       | 2026-06-13 07:18:33.944 UTC [89] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
inventory-db       | 2026-06-13 07:18:33.944 UTC [89] STATEMENT:  CREATE TABLE "warehouses" ("id" uuid DEFAULT uuid_generate_v4(),"name" varchar(255) NOT NULL,"code" varchar(50) NOT NULL UNIQUE,"address" jsonb NOT NULL,"is_active" boolean DEFAULT true,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
inventory-db       | 2026-06-13 07:18:49.607 UTC [103] ERROR:  function uuid_generate_v4() does not exist at character 46
inventory-db       | 2026-06-13 07:18:49.607 UTC [103] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
